id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


sellout_upload_editor,sellout.upload.editor,model_sellout_upload,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_temp_editor,sellout.upload.temp.editor,model_sellout_upload_temp,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_temp_customer_editor,sellout.upload.temp.customer.editor,model_sellout_upload_temp_customer,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_temp_barang_editor,sellout.upload.temp.barang.editor,model_sellout_upload_temp_barang,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_temp_wilayah_editor,sellout.upload.temp.wilayah.editor,model_sellout_upload_temp_wilayah,sellout_base.group_sellout_editor,1,1,1,1
sellout_upload_temp_salesman_editor,sellout.upload.temp.salesman.editor,model_sellout_upload_temp_salesman,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_customer_kelompok_editor,sellout.link.customer.kelompok.editor,model_sellout_link_customer_kelompok,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_wilayah_editor,sellout.link.wilayah.editor,model_sellout_link_wilayah,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_barang_editor,sellout.link.barang.editor,model_sellout_link_barang,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_salesman_editor,sellout.link.salesman.editor,model_sellout_link_salesman,sellout_base.group_sellout_editor,1,1,1,1
sellout_link_customer_editor,sellout.link.customer.editor,model_sellout_link_customer,sellout_base.group_sellout_editor,1,1,1,1

sellout_upload_admin,sellout.upload.admin,model_sellout_upload,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_temp_admin,sellout.upload.temp.admin,model_sellout_upload_temp,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_temp_customer_admin,sellout.upload.temp.customer.admin,model_sellout_upload_temp_customer,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_temp_barang_admin,sellout.upload.temp.barang.admin,model_sellout_upload_temp_barang,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_temp_wilayah_admin,sellout.upload.temp.wilayah.admin,model_sellout_upload_temp_wilayah,sellout_base.group_sellout_admin,1,1,1,1
sellout_upload_temp_salesman_admin,sellout.upload.temp.salesman.admin,model_sellout_upload_temp_salesman,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_wilayah_admin,sellout.link.wilayah.admin,model_sellout_link_wilayah,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_barang_admin,sellout.link.barang.admin,model_sellout_link_barang,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_salesman_admin,sellout.link.salesman.admin,model_sellout_link_salesman,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_customer_admin,sellout.link.customer.admin,model_sellout_link_customer,sellout_base.group_sellout_admin,1,1,1,1
sellout_link_customer_kelompok_admin,sellout.link.customer.kelompok.admin,model_sellout_link_customer_kelompok,sellout_base.group_sellout_admin,1,1,1,1
